Fund;Fund Type;Fund focus;Contributor;Country;Country Income Level;Region;Pledged (USD million current);Deposited (USD million current);;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;49,43;49,43;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;United States;United States;High income;North America;446,26;446,26;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Japan;Japan;High income;East Asia & Pacific;3,00;3,00;;;;
Amazon Fund;Multi Donor National;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;1262,38;1262,38;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;Germany;Germany;High income;Europe & Central Asia;41,26;41,26;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;18,89;18,89;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;95,71;95,71;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;37,48;25,68;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;116,16;97,01;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;United States;United States;High income;North America;36,48;36,48;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;United States;United States;High income;North America;6,95;6,95;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;7,06;7,06;;;;
BioCarbon Fund Initiative for Sustainable Forest Landscapes (BioCarbon Fund ISFL);Multilateral;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;3,03;3,03;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Belgium;Belgium;High income;Europe & Central Asia;13,22;13,22;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;European Union;Europe;Not applicable;Europe & Central Asia;15,10;15,10;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;France;France;High income;Europe & Central Asia;26,20;26,20;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Germany;Germany;High income;Europe & Central Asia;277,11;265,64;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Netherlands;Netherlands;High income;Europe & Central Asia;34,00;34,00;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;482,42;374,38;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;2,03;2,03;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;Sweden;Sweden;High income;Europe & Central Asia;7,41;7,41;;;;
Central African Forest Initiative (CAFI);Multi Donor Regional;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;45,52;36,01;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Australia;Australia;High income;East Asia & Pacific;86,33;86,33;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Canada;Canada;High income;North America;969,51;969,51;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Denmark;Denmark;High income;Europe & Central Asia;14,20;14,20;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;France;France;High income;Europe & Central Asia;220,61;220,61;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Germany;Germany;High income;Europe & Central Asia;989,75;989,75;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Japan;Japan;High income;East Asia & Pacific;1056,25;1056,25;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Spain;Spain;High income;Europe & Central Asia;105,57;105,57;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;Sweden;Sweden;High income;Europe & Central Asia;88,49;88,49;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;United Kingdom;United Kingdom;High income;Europe & Central Asia;2067,83;2067,83;;;;
Clean Technology Fund (CTF);Multilateral;Mitigation - General;United States;United States;High income;North America;3335,47;3335,47;;;;
Congo Basin Forest Fund (CBFF);Multi Donor Regional;Mitigation - REDD;Canada;Canada;High income;North America;21,02;21,02;;;;
Congo Basin Forest Fund (CBFF);Multi Donor Regional;Mitigation - REDD;Norway ;Norway;High income;Europe & Central Asia;82,50;82,50;;;;
Congo Basin Forest Fund (CBFF);Multi Donor Regional;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;82,50;61,13;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Australia;Australia;High income;East Asia & Pacific;18,39;18,39;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Canada;Canada;High income;North America;5,02;5,02;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;European Commission;Europe;Not applicable;Europe & Central Asia;6,71;6,71;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;France;France;High income;Europe & Central Asia;5,11;5,11;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Germany;Germany;High income;Europe & Central Asia;321,30;321,30;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Investment Income;Investment Income;Not applicable;Not applicable;72,64;72,64;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;297,09;297,09;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;TNC;Others;Not applicable;Not applicable;5,00;5,00;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;10,80;10,80;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;BP Technology Ventures;United Kingdom;High income;Europe & Central Asia;5,00;5,00;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;United Kingdom ;United Kingdom;High income;Europe & Central Asia;181,58;181,58;;;;
Forest Carbon Partnership Facility - Carbon Fund (FCPF-CF);Multilateral;Mitigation - REDD;United States;United States;High income;North America;18,50;18,50;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Australia;Australia;High income;East Asia & Pacific;23,89;23,89;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Canada;Canada;High income;North America;41,36;41,36;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Denmark;Denmark;High income;Europe & Central Asia;5,80;5,80;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;European Commission;Europe;Not applicable;Europe & Central Asia;5,17;5,17;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Finland;Finland;High income;Europe & Central Asia;23,20;23,20;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;France;France;High income;Europe & Central Asia;10,34;10,34;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Germany;Germany;High income;Europe & Central Asia;106,38;106,38;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Investment Income;Investment Income;Not applicable;Not applicable;73,40;73,40;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Italy;Italy;High income;Europe & Central Asia;5,00;5,00;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Japan;Japan;High income;East Asia & Pacific;14,00;14,00;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Netherlands;Netherlands;High income;Europe & Central Asia;20,27;20,27;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;113,70;113,70;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Spain;Spain;High income;Europe & Central Asia;7,05;7,05;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;8,21;8,21;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;5,77;5,77;;;;
Forest Carbon Partnership Facility - Readiness Fund (FCPF-RF);Multilateral;Mitigation - REDD;United States;United States;High income;North America;9,00;9,00;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Australia;Australia;High income;East Asia & Pacific;35,28;35,28;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Denmark;Denmark;High income;Europe & Central Asia;13,40;13,40;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Japan;Japan;High income;East Asia & Pacific;50,61;50,61;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Netherlands;Netherlands;High income;Europe & Central Asia;2,20;2,20;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Norway;Norway;High income;Europe & Central Asia;142,13;142,13;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Spain;Spain;High income;Europe & Central Asia;12,96;12,96;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Sweden;Sweden;High income;Europe & Central Asia;14,53;14,53;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;Switzerland;Switzerland;High income;Europe & Central Asia;0,70;0,70;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;United Kingdom;United Kingdom;High income;Europe & Central Asia;311,40;311,40;;;;
Forest Investment Program (FIP);Multilateral;Mitigation - REDD;United States;United States;High income;North America;167,95;167,95;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;32,50;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;26,40;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Canada;Canada;High income;North America;11,40;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;24,80;24,80;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Estonia;Estonia;High income;Europe & Central Asia;0,10;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;European Commission;Europe;Not applicable;Europe & Central Asia;26,40;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;3,20;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;105,60;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;97,20;44,40;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Iceland;Iceland;High income;Europe & Central Asia;0,60;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;26,40;10,50;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;105,60;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;10,00;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;7,00;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;8,50;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;15,80;15,80;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;5,90;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;25,00;25,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Portugal;Portugal;High income;Europe & Central Asia;5,30;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Slovenia;Slovenia;High income;Europe & Central Asia;1,60;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Spain;Spain;High income;Europe & Central Asia;21,10;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;18,30;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;United Arab Emirates;United Arab Emirates;High income;Middle East & North Africa;100,00;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;United Kingdom;United Kingdom;High income;Europe & Central Asia;50,80;0,00;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;United States;United States;High income;North America;17,60;17,60;;;;
Fund for Responding to Loss and Damage (FRLD);Multilateral;Multiple Foci;Belgium (Wallonia);Belgium;High income;Europe & Central Asia;2,10;1,10;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;11th EDF intra ACP allocation;Europe;Not applicable;Europe & Central Asia;88,76;88,76;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Intra Africa Caribbean and Pacific (ACP) Programme;Europe;Not applicable;Europe & Central Asia;46,91;46,91;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Cyprus;Cyprus;High income;Europe & Central Asia;1,35;1,35;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;0,22;0,22;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Estonia;Estonia;High income;Europe & Central Asia;0,90;0,90;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;5 EU Member States;Europe;Not applicable;Europe & Central Asia;46,91;46,91;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;EC Fast Start Funding;Europe;Not applicable;Europe & Central Asia;84,10;84,10;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;European Commission;Europe;Not applicable;Europe & Central Asia;154,25;154,25;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;European Development Fund;Europe;Not applicable;Europe & Central Asia;44,85;44,85;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;ENRTP programme;Europe;Not applicable;Europe & Central Asia;380,39;380,39;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Global Goods and Challenges Programme (GPGC);Europe;Not applicable;Europe & Central Asia;763,71;763,71;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;34,76;34,76;;;;
Global Climate Change Alliance (GCCA);Multilateral;Multiple Foci;Sweden;Sweden;High income;Europe & Central Asia;5,72;5,72;;;;
Global Energy Efficiency and Renewable Energy Fund (GEEREF);Multilateral;Mitigation - General;European Commission;Europe;Not applicable;Europe & Central Asia;120,00;114,00;;;;
Global Energy Efficiency and Renewable Energy Fund (GEEREF);Multilateral;Mitigation - General;Germany;Germany;High income;Europe & Central Asia;36,00;36,00;;;;
Global Energy Efficiency and Renewable Energy Fund (GEEREF);Multilateral;Mitigation - General;Norway;Norway;High income;Europe & Central Asia;13,50;13,50;;;;
Global Energy Efficiency and Renewable Energy Fund (GEEREF);Multilateral;Mitigation - General;Private Sector Investors (24 investors from North America, Europe and Australasia);Private Sector Investors;Not applicable;Not applicable;112,00;112,00;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Australia;Australia;High income;East Asia & Pacific;15,03;15,03;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Austria;Austria;High income;Europe & Central Asia;10,81;10,81;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Belgium;Belgium;High income;Europe & Central Asia;20,47;20,47;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Brazil;Brazil;Upper middle income;Latin America & Caribbean;0,06;0,06;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Canada;Canada;High income;North America;43,19;43,19;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;China;China;Upper middle income;East Asia & Pacific;3,44;3,44;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Czech Republic;Czech Republic;High income;Europe & Central Asia;2,27;2,27;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Denmark;Denmark;High income;Europe & Central Asia;16,83;16,83;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Finland;Finland;High income;Europe & Central Asia;13,80;13,80;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;France;France;High income;Europe & Central Asia;62,32;62,32;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Germany;Germany;High income;Europe & Central Asia;97,39;97,39;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Greece;Greece;High income;Europe & Central Asia;2,54;2,54;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;India;India;Lower middle income;South Asia;3,25;3,25;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Investment Income;Investment Income;Not applicable;Not applicable;329,18;329,18;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Ireland;Ireland;High income;Europe & Central Asia;2,54;2,54;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Italy;Italy;High income;Europe & Central Asia;35,57;35,57;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Japan;Japan;High income;East Asia & Pacific;100,69;100,69;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Korea, Rep.;Korea, Rep.;High income;East Asia & Pacific;2,16;2,16;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Luxembourg;Luxembourg;High income;Europe & Central Asia;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Mexico;Mexico;Upper middle income;Latin America & Caribbean;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Netherlands;Netherlands;High income;Europe & Central Asia;36,17;36,17;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;New Zealand;New Zealand;High income;East Asia & Pacific;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Norway;Norway;High income;Europe & Central Asia;11,68;11,68;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Pakistan;Pakistan;Lower middle income;South Asia;1,94;1,94;;;;
Global Environment Facility (GEF4);Multilateral;Multiple Foci;Portugal;Portugal;High income;Europe & Central Asia;2,32;2,32;;;;
